COMMONWEALTH OF AUSTRALIA
PARLIAMENTARY DEBATES
House of Representatives
Official Hansard
No. 188, 1993 Wednesday, 26 May 1993
THIRTY-SEVENTH PARLIAMENT FIRST SESSION—FIRST PERIOD
BY AUTHORITY OF THE HOUSE OF REPRESENTATIVES
THIRTY-SEVENTH PARLIAMENT
FIRST SESSION—FIRST PERIOD
Governor-General
His Excellency the Hon. William George Hayden, Companion of the Order of Australia, Governor-General of the Commonwealth of Australia
House of Representatives Officeholders
Speaker—The Hon. Stephen Paul Martin
Chairman of Committees—Mr Harry Alfred Jenkins
Deputy Chairmen of Committees—Mr John Neil Andrew, the Hon. James Donald Mathieson Dobie, Mr Eric John Fitzgibbon, Mr Colin Hollis, Mr Garry Barr Nehl, Mr Neville Joseph Newell, the Hon. Nicholas Bruce Reid, Mr Leslie James Scott, Mr James Henry Snow and Mr
Warren Errol Truss
Leader of the House—The Hon. Kim Christian Beazley
Leader of the Opposition—Dr John Robert Hewson
Deputy Leader of the Opposition—Dr Michael Richard Lewis Wooldridge
Manager of Opposition Business—The Hon. John Winston Howard
House of Representatives Party Leaders
Leader of the Australian Labor Party—The Hon. Paul John Keating Deputy Leader of the Australian Labor Party—The Hon. Brian Leslie Howe Leader of the Liberal Party of Australia—Dr John Robert Hewson Deputy Leader of the Liberal Party of Australia—Dr Michael Richard Lewis Wooldridge Leader of the National Party of Australia—Mr Timothy Andrew Fischer Deputy Leader of the National Party of Australia—Mr John Duncan Anderson
Member	Division	Party
Adams, Hon. Godfrey Harry Aldred, Kenneth James Anderson, John Duncan Andrew, John Neil Andrews, Kevin James Atkinson, Rodney Alexander Baldwin, Hon. Peter Jeremy Beale, Julian Howard Beazley, Hon. Kim Christian Beddall, Hon. David Peter Bevis, Archibald Ronald Bilney, Hon. Gordon Neil Blewett, Hon. Neal Bradford, John Walter Braithwaite, Raymond Allen Brereton, Hon. Laurence John Brown, Hon. Robert James Cadman, Alan Glyndwr Cameron, Eoin Harrap Campbell, Graeme Carlton, Hon. James Joseph Charles, Robert Edwin Chynoweth, Robert Leslie Cleary, Philip Ronald Cleeland, Peter Robert Cobb, Michael Roy Connolly, David Miles Costello, Peter Howard Crawford, Mary Catherine Crean, Hon. Simon Findlay Crosio, Hon. Janice Ann, MBE Cunningham, Barry Thomas Dawkins, Hon. John Sydney Deahm, Maggie
Dobie, Hon. James Donald Mathieson
Gorman, R. N. J. Griffin, A. Haviland, C. D. Holding, A. C. Humphreys, B. C. Johns, G. T.
Kerin, J. C.
Knott, M. P. J. Lindsay, E. J. McLeay, L. B.* Morris, A. A. Newell, N. J. O’Keefe, N. P. Punch, G. F. Sawford, R. W. Scott, L. J.
Smith, S. J.
Snow, J. H.
Tanner, L. S. Tickner, R. E. Willis, R.
NOES
Anderson, J. D. Andrews, K. J. Beale, J. H. Braithwaite, R. A. Cameron, E. H. Charles, R. E. Connolly, D. M. Dobie, J. D. M. Evans, R. D. C. Fischer, T. A.
Hall, R. S.
Hawker, D. P. M. Jull, D. F.
Kemp, D. A.
Lloyd, B.
MacKellar, M. J. R. McGauran, P. J. Miles, C. G.
Nehl, G. B.
Nugent, P. E.
Pyne, C. M.
Reith, P. K. Ronaldson, M. J. C. Scott, B. C.
Sinclair, I. McC Somlyay, A. M. Taylor, W. L.
925
Truss, W. E.	NOES Tuckey, C. W.
Vaile, M.	Wakelin, B. H.
Williams, D. R.	Wooldridge, M. R. L.
Worth, P. M. Keating, P. J.	PAIRS Hewson, J.R.
Snowdon, W. E.	Peacock, A. S.
Jones, B. O.	Moore, J. C.
Lee, M. J.	Gallus, C. A.
Staples, P. R.	Howard, J. W.
* denotes teller	
Question so resolved in the affirmative.	
Original question put:	
That the amendment be disagreed to.	
The Committee divided. [12.07 p.m.]	
(The Deputy Chairman—Mr C. Hollis)	
Ayes 			 71
Noes ......		 61
Majority		 10
Adams, D.	AYES Baldwin, P. J.
Beazley, K. C.	Beddall, D. P.
Bevis, A. R.	Bilney, G. N.
Blewett, N.	Brereton, L. J.
Brown, R. J.	Campbell, G.
Chynoweth, R. L.	Cleary, P.
Cleeland, P. R.	Crawford, M. C.
Crean, S. F.	Crosio, J. A.
Cunningham, B. T.	Dawkins, J. S.
Deahm, M.	Dodd, P.
Duffy, M. J.	Duncan, P.
Easson, M.	Elliott, R. P.
Fatin, W. F.	Ferguson, L. D. T.
Fitzgibbon, E. J.	Free, R. V.
Gear, G.	Gibson, G. D.
Gorman, R. N. J.	Grace, E. L. *
Griffin, A.	Griffiths, A. G.
Haviland, C. D.	Henzell, M.
Holding, A. C.	Home, R.
Humphreys, B. C.	Jenkins, H. A.
Johns, G. T.	Kelly, R. J.
Kerin, J. C.	Kerr, D. J. C.
Knott, M. P. J.	Lavarch, M. H.
Lindsay, E. J.	McHugh, J.
McLeay, L. B.*	Melham, D.
Morris, A. A.	Morris, P. F.
Newell, N. J.	O’Connor, G. M.
O’Keefe, N. P.	Price, L. R. S.
Punch, G. F.	Quick, H.
Sawford, R. W.	Sciacca, C.
Scott, L. J.	Simmons, D. W.
Smith, S. J.	Smith, S. P.
Snow, J. H.	Swan, W.
AYES
Tanner, L. S.	Theophanous, A. C.
Tickner, R. E. Willis, R.	Walker, F. J. NOES
Aldred, K. J.	Anderson, J. D.
Andrew, J. N.	Andrews, K. J.
Atkinson, R. A.	Beale, J. H.
Bradford, J. W.	Braithwaite, R. A.
Cadman, A. G.	Cameron, E. H.
Carlton, J. J.	Charles, R. E.
Cobb, M. R.	Connolly, D. M.
Costello, P. H.	Dobie, J. D. M.
Downer, A. J. G.	Evans, R. D. C.
Filing, P. A.*	Fischer, T. A.
Forrest, J. A.	Hall, R. S.
Halverson, R. G.	Hawker, D. P. M.
Hicks, N. J*	Jull, D. F.
Katter, R.	Kemp, D. A.
Lieberman, L. S.	Lloyd, B.
Mack, E. C.	MacKellar, M. J. R.
McArthur, F. S.	McGauran, P. J.
McLachlan, I. M.	Miles, C. G.
Moylan, J.	Nehl, G. B.
Neville, P.	Nugent, P. E.
Prosser, G. D.	Pyne, C. M.
Reid, N. B	Reith, P. K.
Rocher, A. C.	Ronaldson, M. J. C.
Ruddock, P. M.	Scott, B. C.
Sharp, J. R.	Sinclair, I. McC
Slipper, P. N.	Somlyay, A. M.
Sullivan, K. J.	Taylor, W. L.
Truss, W. E.	Tuckey, C. W.
Vaile, M.	Wakelin, B. H.
Williams, D. R. Worth, P. M.	Wooldridge, M. R. L. PAIRS
Jones, B. 0.	Moore, J. C.
Keating, P. J.	Hewson, J. R.
Lee, M. J.	Gallus, C. A.
Snowdon, W. E.	Peacock, A. S.
Staples, P. R.	Howard, J. W.
* denotes teller
